sphere_small.urdf, 2.6751059482910056, -3.153442031023501, 5.192755998843897, 2.5025324677733773
sphere_small.urdf, 21.498239075050446, 3.7861657062245726, 7.774781201139315, 1.9151181116751976
sphere_small.urdf, 57.97382383687817, 3.190826636196636, 9.254408899184128, 0.20193230521979644
sphere_small.urdf, 44.83649913428666, 9.639644222011977, 9.546652851141445, 0.30303341634267755
sphere_small.urdf, 35.49526604173903, 3.6628648320668447, 5.909716511193702, 2.9793440379215523
sphere_small.urdf, 47.54134904270444, -7.128593616246784, 3.5331671309092427, 1.5646908604322245
sphere_small.urdf, 48.41949400633578, -1.1427201033986485, 6.446689921848864, 0.19077443497319863
sphere_small.urdf, 37.80398698583896, -6.83704036025206, 7.735361481077407, 1.3585160736915713
sphere_small.urdf, 45.0142710834092, 6.568832395092926, 6.362397858681668, 0.8401380619912029
sphere_small.urdf, 38.802775403282446, -8.22595126530793, 9.727771480449023, 2.658817576399208
sphere_small.urdf, 18.219031132558598, 9.108941664714465, 2.7055184265108165, 0.7665444379841712
sphere_small.urdf, 2.91367847807261, -1.9593045565610048, 8.17628314101908, 0.2994846000898356
sphere_small.urdf, 57.830164456279135, -1.515419550675908, 8.529233095061402, 1.3826546809724733
sphere_small.urdf, 25.053999215321696, -6.794889474474202, 7.405799939072768, 2.899187381474716
sphere_small.urdf, 50.2557100584083, 2.7942300938516667, 1.9093172809406567, 2.4754824071699852
sphere_small.urdf, 10.808309800945853, 4.819587729721885, 8.945401643827966, 2.558411021866939
sphere_small.urdf, 22.03004479906826, 4.600021971361015, 2.91329733840352, 1.733570872441183
sphere_small.urdf, 50.72838354220693, 1.9438670362862336, 6.478897396933007, 2.6024844288008295
sphere_small.urdf, 50.26160308338566, 2.298400454073885, 6.989812568620025, 0.42414864328712676
sphere_small.urdf, 29.52948827458577, -9.347774946718904, 6.976215466185961, 0.9066785044475929
sphere_small.urdf, 32.47344141008105, -1.6666763909533948, 2.912972994300389, 2.654833009158249
sphere_small.urdf, 45.16564890489403, 9.492140145413071, 6.905378775652186, 1.9718716491935235
sphere_small.urdf, 50.66311950717506, -3.52068877237508, 5.653643216285467, 2.5176731648360033
sphere_small.urdf, 8.627673783608802, -5.930479921261044, 8.938785387245538, 2.2298746397291915
sphere_small.urdf, 10.377245774130497, 4.695838225466613, 9.312120885557722, 0.830223970960943
sphere_small.urdf, 3.4806958328585225, -8.070549174088482, 7.5578322312086685, 2.4517047744985714
sphere_small.urdf, 32.444035629975836, -5.381674525924433, 3.1368335511025713, 1.6759418804106785
sphere_small.urdf, 28.172808573040257, -8.244845638930725, 4.760631939768142, 1.132057932833226
sphere_small.urdf, 51.98898294293733, 6.392447616588548, 4.499223835980906, 2.7645829857780275
sphere_small.urdf, 25.34233203121349, 4.327564898138412, 3.4555819924958806, 0.7941365766199067
sphere_small.urdf, 30.33425897774932, 0.4721690957211333, 1.4544813369077536, 2.2783110522304377
sphere_small.urdf, 44.093604301000006, 7.854618333790718, 2.081785255124511, 0.4020202383853029
sphere_small.urdf, 8.131613708925489, 9.057633609029352, 1.4519521804475988, 2.217474977437393
sphere_small.urdf, 40.447410732212894, -5.47180298273624, 5.514082327594761, 2.507223357992013
sphere_small.urdf, 4.626404634026109, -9.763505339630392, 4.7646938905081715, 0.6053111097278315
sphere_small.urdf, 42.618694194693376, -8.280004837826855, 9.531105377812754, 1.805413048323347
sphere_small.urdf, 37.34730855666237, -8.63259709777575, 3.6025243996939773, 0.9602158774357445
sphere_small.urdf, 47.00538437232965, 5.027904916814826, 2.2272244502412573, 0.7228080098663424
sphere_small.urdf, 50.74959091087451, -6.901228360681653, 4.808185687072878, 1.136505660918856
sphere_small.urdf, 49.562925329976316, -2.3957769115314598, 7.670859109836741, 2.7875477587943625
sphere_small.urdf, 17.973346849202752, -0.4767779874580409, 6.002378584787306, 0.21045827499493786
sphere_small.urdf, 43.09671641907031, -0.061983162498837174, 8.102614065856265, 0.621470657272929
sphere_small.urdf, 20.546225854776296, 4.719593646588594, 5.916708949162201, 1.9746610723692444
sphere_small.urdf, 0.9770983840924718, 8.542880437302813, 8.732541617143362, 2.432294327031061
sphere_small.urdf, 14.83320112758156, -7.930875938429414, 0.09492351013467681, 1.7807199772913744
sphere_small.urdf, 35.17291804069348, -0.7848889108485739, 7.503913546886828, 0.10334497666234238
sphere_small.urdf, 22.387147805111947, -1.6045814214872287, 1.4720032135623562, 2.0580530686487295
sphere_small.urdf, 58.60849541585304, -0.21261026294364171, 9.846453190811422, 0.8269713594133415
sphere_small.urdf, 38.59030208594494, 7.24884489508894, 6.689225987434302, 2.4158113126302565
sphere_small.urdf, 45.14464577201424, -5.093454614920024, 9.122371427629602, 1.7287260450767439
sphere_small.urdf, 27.765990503607867, -1.0504337487836146, 1.614944061140452, 0.9384957442714985
sphere_small.urdf, 52.04884032016356, 2.191195890895763, 5.524224644322292, 1.2096721287722865
sphere_small.urdf, 25.046748425601912, 0.4131439892211102, 5.256090917371643, 1.5492590663776629
sphere_small.urdf, 27.482625165589532, 0.4950545575432983, 3.164562102324294, 0.3219951841106312
sphere_small.urdf, 0.9282926831198246, -4.356817515687199, 7.933546545512006, 1.8696465869841856
sphere_small.urdf, 34.65659932862087, -0.48050254643477963, 0.03293514826878452, 1.4246494419079392
sphere_small.urdf, 25.49709840612336, -6.602059001564866, 8.118349929409346, 0.20413302602111566
sphere_small.urdf, 46.898013329028096, -9.341607794677314, 3.790306474263514, 1.1243149786919315
sphere_small.urdf, 21.760536096476013, 7.9725138252746, 6.457190316131339, 1.8576115815400445
sphere_small.urdf, 53.76461653029027, -8.713276459677488, 1.6091310046789187, 2.7760774145253824
sphere_small.urdf, 18.24043514231565, 6.729773822200762, 0.5079171595718013, 0.6595305812946216
sphere_small.urdf, 29.09340773696461, 1.5281110795881467, 3.646973589851561, 1.8875611466124798
sphere_small.urdf, 51.80547620623292, 4.606487770723042, 7.52293910227689, 2.7735858394946264
sphere_small.urdf, 55.16589130163344, -2.593933188605286, 8.894977411160415, 2.210287261129321
sphere_small.urdf, 54.34809770552925, 5.715055915618731, 7.298424946012444, 2.696763508444503
sphere_small.urdf, 26.067818575461235, -6.457717434354404, 9.006790702865665, 0.6892702359952017
sphere_small.urdf, 39.467237691134436, -8.411588187345536, 0.8299561111459197, 2.149325627262702
sphere_small.urdf, 7.357925452631138, 6.181473141823517, 5.270162353213261, 1.2522572739237314
sphere_small.urdf, 12.828010587789358, -0.07948385054168661, 0.0067350794263676406, 1.3110187613443565
sphere_small.urdf, 9.922115085339565, 2.1331596061089826, 7.752857829261265, 2.1362178375991387
sphere_small.urdf, 22.823750384472138, -7.36417145583776, 6.15882419130458, 2.0517881465324135
sphere_small.urdf, 29.88725146627853, 5.91876167184655, 8.229974603756052, 0.1440811050423254
sphere_small.urdf, 24.388281213547813, -8.044263298509957, 6.0583316578013875, 1.7905682435125514
sphere_small.urdf, 23.806507828051426, 4.598135548105626, 9.215411146364731, 0.7385769311693262
sphere_small.urdf, 52.589690241972754, -3.7211179819168123, 6.160888678857046, 0.2693762492847992
sphere_small.urdf, 44.15795771392731, 2.4266847465335353, 2.7254179478098326, 1.4622870128308398
sphere_small.urdf, 54.66444221926905, -0.7793152154047895, 0.7969469395060735, 0.23162523896189147
sphere_small.urdf, 48.679126321610745, 4.092480565724134, 2.899943448796768, 2.433726423583752
sphere_small.urdf, 9.950106812690203, 9.04626873503588, 3.407632143611216, 1.6697283860813974
sphere_small.urdf, 24.710703020174538, -5.134768994309407, 3.1776709301882655, 1.1312945340521723
sphere_small.urdf, 58.03841797609072, 2.367979348515373, 7.278188273691248, 2.2752689518553373
sphere_small.urdf, 11.142955328855749, -2.048379383133055, 0.7986305974705699, 1.2422289220027751
sphere_small.urdf, 38.8834348607632, -7.905088128404709, 1.9667241472858632, 2.526743908621637
sphere_small.urdf, 27.860429795539975, 9.319275471925327, 4.740024070168926, 1.0609927269337673
sphere_small.urdf, 36.89489668523421, -8.820633575162052, 4.625905461439212, 1.0842587756354023
sphere_small.urdf, 10.311895674535595, -3.933632226101227, 1.8318771288455449, 0.33625780055056065
sphere_small.urdf, 37.21494649732339, -0.8067915438766899, 4.180494049616858, 0.1250254170923778
sphere_small.urdf, 43.83768476590578, -0.3514476224600216, 4.629507097156492, 2.913327681025282
sphere_small.urdf, 7.5441947964002125, 5.47308630097322, 6.999589112350996, 0.11465138809751903
